day,time,Time,type,theme,nbr likes,nbr share,nbr comment,eng,total.eng
Saturday,19:17,Après 19h,video,Identite,615,62,287,964,Engagement très fort
Wednesday,12:42,11h-14h,text+link,Relation,542,9,319,870,Engagement très fort
Friday,19:24,Après 19h,text+video,Identite,601,48,195,844,Engagement très fort
Friday,12:37,11h-14h,text+photo,Administration,859,24,127,1010,Engagement très fort
Saturday,20:19,Après 19h,video,Identite,456,68,147,671,Engagement très fort
Thursday,10:52,9h-11h,text+link+photo,Relation,374,14,113,501,Engagement très fort
Saturday,10:26,9h-11h,text+link,Relation,473,7,87,567,Engagement très fort
Saturday,19:17,Après 19h,video,Identite,382,52,87,521,Engagement très fort
Sunday,17:34,17h-19h,text+link,Relation,339,16,62,417,Engagement très fort
Thursday,11:28,11h-14h,text+video,Identite,2500,265,162,2927,Engagement très fort
Friday,13:37,11h-14h,text+photo,Identite,777,124,42,943,Engagement très fort
Monday,15:28,14h-17h,text+link+photo,Information,274,8,43,325,Engagement très fort
Thursday,7:15,Avant 9h,text+video,Identite,315,30,48,393,Engagement très fort
Wednesday,14:17,14h-17h,text+photo,Identite,343,31,30,404,Engagement très fort
Monday,15:34,14h-17h,text+video,Identite,768,192,67,1027,Engagement très fort
Tuesday,10:56,9h-11h,text+link+video,Relation,620,155,31,806,Engagement très fort
Monday,5:44,Avant 9h,text+link,Relation,435,31,20,486,Engagement très fort
Saturday,22:06,Après 19h,video,Identite,326,27,43,396,Engagement très fort
Tuesday,15:34,14h-17h,text+link+photo,Recherche,1406,86,52,1544,Engagement très fort
Friday,16:58,14h-17h,text+link+photo,Information,270,10,24,304,Engagement très fort
Wednesday,13:25,11h-14h,text+link+photo,Relation,235,38,22,295,Engagement très fort
Wednesday,14:40,14h-17h,text+video,Identite,1300,259,51,1610,Engagement très fort
Tuesday,11:52,11h-14h,text+photo,Relation,280,20,21,321,Engagement très fort
Friday,13:05,11h-14h,photo,Identite,227,6,19,252,Engagement très fort
Saturday,12:00,11h-14h,text+link,Identite,353,50,18,421,Engagement très fort
Thursday,8:26,Avant 9h,text+video,Relation,577,103,33,713,Engagement très fort
Wednesday,20:15,Après 19h,text+link+video,Education,375,25,31,431,Engagement très fort
Thursday,4:16,Avant 9h,text+photo,Identite,677,66,29,772,Engagement très fort
Tuesday,13:11,11h-14h,text+link,Recherche,268,17,24,309,Engagement très fort
Tuesday,12:48,11h-14h,text+link+photo,Recherche,145,15,15,175,Engagement fort
Tuesday,13:28,11h-14h,text+link,Identite,67,3,15,85,Engagement fort
Friday,14:37,14h-17h,text+video,Identite,333,59,39,431,Engagement très fort
Wednesday,14:41,14h-17h,text+photo,Identite,266,10,14,290,Engagement très fort
Wednesday,17:36,17h-19h,text+link+photo,Relation,422,114,28,564,Engagement très fort
Friday,11:37,11h-14h,text+link,Information,1100,29,26,1155,Engagement très fort
Tuesday,13:49,11h-14h,text+photo,Identite,475,24,21,520,Engagement très fort
Tuesday,19:33,Après 19h,text+link,Information,269,42,17,328,Engagement très fort
Thursday,14:43,14h-17h,text+video,Identite,413,70,17,500,Engagement très fort
Wednesday,15:40,14h-17h,text+video,Relation,185,24,14,223,Engagement très fort
Thursday,14:38,14h-17h,text+photo,Relation,279,23,13,315,Engagement très fort
Saturday,10:25,9h-11h,text+photo,Relation,218,9,11,238,Engagement très fort
Monday,14:10,14h-17h,text+link+photo,Relation,80,9,10,99,Engagement fort
Friday,12:00,11h-14h,link,Relation,345,29,17,391,Engagement très fort
Friday,0:35,Avant 9h,text+link+photo,Information,212,6,10,228,Engagement très fort
Tuesday,19:52,Après 19h,text+photo,Relation,228,26,35,289,Engagement très fort
Wednesday,14:24,14h-17h,text+video,Identite,231,26,20,277,Engagement très fort
Monday,12:27,11h-14h,text+link,Identite,311,16,18,345,Engagement très fort
Thursday,12:09,11h-14h,text+link+video,Identite,505,82,16,603,Engagement très fort
Tuesday,10:43,9h-11h,text+video,Identite,131,17,11,159,Engagement fort
Wednesday,11:42,11h-14h,text+photo,Information,315,7,8,330,Engagement très fort
Tuesday,3:57,Avant 9h,text+link+photo,Identite,213,5,20,238,Engagement très fort
Thursday,10:39,9h-11h,text+video,Identite,244,46,17,307,Engagement très fort
Monday,11:33,11h-14h,text+video,Identite,107,34,13,154,Engagement fort
Friday,12:41,11h-14h,text+photo,Relation,341,49,12,402,Engagement très fort
Saturday,15:19,14h-17h,text+link+video,Identite,396,43,12,451,Engagement très fort
Saturday,11:15,11h-14h,text+link+photo,Identite,603,36,12,651,Engagement très fort
Thursday,12:32,11h-14h,text+link,Relation,173,9,10,192,Engagement fort
Thursday,9:55,9h-11h,text+link+photo,Identite,237,6,9,252,Engagement très fort
Saturday,7:23,Avant 9h,text+link,Identite,158,1,8,167,Engagement fort
Friday,11:08,11h-14h,text+link+photo,Relation,133,18,7,158,Engagement fort
Monday,10:11,9h-11h,text+video,Information,90,17,7,114,Engagement fort
Monday,13:03,11h-14h,text+photo,Identite,200,6,43,249,Engagement très fort
Friday,11:11,11h-14h,text+link+photo,Identite,538,63,13,614,Engagement très fort
Thursday,12:58,11h-14h,text+video,Identite,272,51,12,335,Engagement très fort
Thursday,12:00,11h-14h,link,Information,276,14,12,302,Engagement très fort
Saturday,23:12,Après 19h,text+link+photo,Identite,338,14,11,363,Engagement très fort
Tuesday,12:22,11h-14h,text+link+photo,Identite,113,0,7,120,Engagement fort
Tuesday,11:34,11h-14h,text+link+photo,Relation,101,6,7,114,Engagement fort
Tuesday,11:00,9h-11h,text+link,Administration,267,12,141,420,Engagement très fort
Thursday,16:30,14h-17h,text+link,Identite,639,29,35,703,Engagement très fort
Sunday,16:40,14h-17h,text+video,Information,227,11,23,261,Engagement très fort
Tuesday,10:00,9h-11h,text+link,Administration,218,3,14,235,Engagement très fort
Monday,13:52,11h-14h,text+photo,Relation,354,53,11,418,Engagement très fort
Wednesday,16:54,14h-17h,text+link,Information,58,1,9,68,Engagement intermédiaire
Sunday,13:06,11h-14h,text+photo,Identite,274,6,8,288,Engagement très fort
Thursday,22:15,Après 19h,text+photo,Identite,348,13,7,368,Engagement très fort
Wednesday,13:40,11h-14h,text+video,Identite,417,42,72,531,Engagement très fort
Monday,10:56,9h-11h,text+video,Identite,426,52,33,511,Engagement très fort
Sunday,20:35,Après 19h,text+video,Relation,388,32,24,444,Engagement très fort
Tuesday,11:43,11h-14h,text+video,Identite,83,10,9,102,Engagement fort
Tuesday,9:45,9h-11h,text+link+video,Identite,162,30,9,201,Engagement très fort
Thursday,12:35,11h-14h,text+video,Relation,114,9,9,132,Engagement fort
Tuesday,10:34,9h-11h,photo,Identite,328,5,8,341,Engagement très fort
Tuesday,0:52,Avant 9h,text+photo,Relation,367,19,7,393,Engagement très fort
Monday,3:27,Avant 9h,text+link+photo,Identite,121,10,7,138,Engagement fort
Wednesday,10:10,9h-11h,text+link,Relation,205,10,7,222,Engagement très fort
Monday,11:33,11h-14h,text+link+photo,Identite,53,4,7,64,Engagement intermédiaire
Saturday,8:00,Avant 9h,text+photo,Relation,357,22,6,385,Engagement très fort
Friday,10:55,9h-11h,text+link+photo,Information,80,7,5,92,Engagement fort
Wednesday,12:52,11h-14h,text+video,Identite,300,43,5,348,Engagement très fort
Thursday,10:31,9h-11h,text+link+photo,Recherche,85,4,4,93,Engagement fort
Tuesday,11:38,11h-14h,text+link+photo,Information,48,8,4,60,Engagement intermédiaire
Friday,20:56,Après 19h,link,Relation,117,2,4,123,Engagement fort
Thursday,17:57,17h-19h,text+photo,Identite,315,10,4,329,Engagement très fort
Friday,1:49,Avant 9h,text+link,Identite,207,25,20,252,Engagement très fort
Friday,5:23,Avant 9h,text+link,Relation,290,38,13,341,Engagement très fort
Monday,10:45,9h-11h,text+photo,Relation,498,131,11,640,Engagement très fort
Friday,23:07,Après 19h,text+link+photo,Identite,311,19,9,339,Engagement très fort
Thursday,13:18,11h-14h,text+link,Administration,70,4,7,81,Engagement fort
Monday,16:28,14h-17h,video,Identite,64,16,7,87,Engagement fort
Tuesday,1:15,Avant 9h,text+photo,Relation,82,8,6,96,Engagement fort
Tuesday,4:35,Avant 9h,text+link+photo,Identite,68,3,5,76,Engagement intermédiaire
Friday,12:01,11h-14h,text+link+photo,Identite,141,8,5,154,Engagement fort
Tuesday,20:08,Après 19h,text+link,Relation,89,9,5,103,Engagement fort
Thursday,9:29,9h-11h,text+photo,Relation,196,22,4,222,Engagement très fort
Wednesday,15:55,14h-17h,text+link,Identite,325,17,4,346,Engagement très fort
Wednesday,14:03,14h-17h,link,Identite,128,11,4,143,Engagement fort
Friday,17:17,17h-19h,text+video,Identite,83,11,4,98,Engagement fort
Friday,19:03,Après 19h,link,Identite,166,2,4,172,Engagement fort
Monday,9:24,9h-11h,text+link+photo,Identite,57,5,4,66,Engagement intermédiaire
Wednesday,9:31,9h-11h,text+link ,Identite,105,10,4,119,Engagement fort
Wednesday,15:29,14h-17h,text+link+photo,Identite,100,9,3,112,Engagement fort
Friday,14:44,14h-17h,text+photo,Identite,86,25,3,114,Engagement fort
Thursday,13:30,11h-14h,text+photo,Information,169,3,3,175,Engagement fort
Monday,11:09,11h-14h,text+photo,Identite,159,11,3,173,Engagement fort
Tuesday,13:33,11h-14h,text+link,Identite,37,1,3,41,Engagement intermédiaire
Friday,14:28,14h-17h,text+photo,Identite,116,8,3,127,Engagement fort
Friday,14:48,14h-17h,link,Identite,125,3,3,131,Engagement fort
Friday,19:32,Après 19h,text+link,Relation,24,0,3,27,engagement faible
Wednesday,1:12,Avant 9h,text+link+photo,Identite,383,33,3,419,Engagement très fort
Tuesday,19:13,Après 19h,text+video,Identite,60,11,3,74,Engagement intermédiaire
Friday,18:45,17h-19h,text+link,Identite,264,43,94,401,Engagement très fort
Wednesday,13:42,11h-14h,text+photo,Identite,271,18,7,296,Engagement très fort
Wednesday,13:43,11h-14h,text+video,Identite,140,18,7,165,Engagement fort
Monday,14:58,14h-17h,text+link+photo,Information,101,2,6,109,Engagement fort
Monday,9:43,9h-11h,text+link,Relation,118,3,6,127,Engagement fort
Wednesday,14:03,14h-17h,text+video,Administration,174,33,6,213,Engagement très fort
Friday,15:48,14h-17h,text+link+video,Education,51,7,6,64,Engagement intermédiaire
Friday,14:11,14h-17h,text+photo,Identite,147,8,6,161,Engagement fort
Tuesday,21:53,Après 19h,text+link+photo,Identite,292,7,5,304,Engagement très fort
Friday,16:21,14h-17h,text+link+photo,Identite,75,3,5,83,Engagement fort
Thursday,16:01,14h-17h,text+link+photo,Identite,109,7,4,120,Engagement fort
Thursday,9:15,9h-11h,text+link+video,Identite,41,2,4,47,Engagement intermédiaire
Wednesday,17:42,17h-19h,text+link+photo,Information,245,4,4,253,Engagement très fort
Friday,9:36,9h-11h,text+video ,Relation,138,74,4,216,Engagement très fort
Friday,22:26,Après 19h,text+video,Relation,369,85,3,457,Engagement très fort
Monday,15:27,14h-17h,text+link+photo,Information,48,5,3,56,Engagement intermédiaire
Thursday,14:46,14h-17h,text+link+photo,Identite,147,11,3,161,Engagement fort
Wednesday,15:05,14h-17h,text+link+photo,Identite,166,3,3,172,Engagement fort
Thursday,11:04,11h-14h,text+link+photo,Identite,28,8,3,39,Engagement intermédiaire
Wednesday,10:34,9h-11h,text+link+photo,Information,84,8,3,95,Engagement fort
Thursday,14:51,14h-17h,link,Relation,100,11,3,114,Engagement fort
Monday,20:22,Après 19h,text+link+video,Identite,125,33,3,161,Engagement fort
Friday,16:18,14h-17h,text+photo,Information,335,18,3,356,Engagement très fort
Tuesday,8:11,Avant 9h,text+photo,Information,182,12,3,197,Engagement fort
Friday,9:48,9h-11h,text+photo,Relation,33,6,3,42,Engagement intermédiaire
Tuesday,9:58,9h-11h,text+photo,Identite,145,3,3,151,Engagement fort
Thursday,11:19,11h-14h,text+photo,Identite,38,1,3,42,Engagement intermédiaire
Wednesday,10:35,9h-11h,text+photo,Identite,40,2,3,45,Engagement intermédiaire
Saturday,9:28,9h-11h,text+link,Identite,37,0,3,40,Engagement intermédiaire
Friday,13:52,11h-14h,text+link+photo,Information,41,3,2,46,Engagement intermédiaire
Monday,4:08,Avant 9h,text+photo,Identite,101,5,2,108,Engagement fort
Thursday,8:05,Avant 9h,text+photo,Relation,138,13,2,153,Engagement fort
Friday,10:17,9h-11h,text+video,Identite,106,45,2,153,Engagement fort
Monday,15:22,14h-17h,text+link+photo,Identite,97,19,2,118,Engagement fort
Friday,15:36,14h-17h,text+photo,Relation,132,5,2,139,Engagement fort
Thursday,12:44,11h-14h,text+photo,Identite,127,23,2,152,Engagement fort
Monday,12:57,11h-14h,text+link,Relation,118,7,2,127,Engagement fort
Monday,8:44,Avant 9h,text+link+photo,Identite,91,4,2,97,Engagement fort
Friday,12:23,11h-14h, link,Identite,19,0,2,21,engagement faible
Wednesday,8:13,Avant 9h,text,Administration,58,1,2,61,Engagement intermédiaire
Tuesday,8:41,Avant 9h,text+photo,Identite,96,12,2,110,Engagement fort
Saturday,8:01,Avant 9h,text+photo,Identite,79,4,2,85,Engagement fort
Friday,14:15,14h-17h,text+photo,Identite,44,7,2,53,Engagement intermédiaire
Friday,12:58,11h-14h,text+photo,Identite,34,2,2,38,Engagement intermédiaire
Friday,17:41,17h-19h,link,Identite,86,4,2,92,Engagement fort
Tuesday,9:19,9h-11h,link,Identite,205,6,2,213,Engagement très fort
Tuesday,8:32,Avant 9h,text+photo,Identite,29,12,2,43,Engagement intermédiaire
Monday,9:46,9h-11h,text+photo,Identite,80,29,2,111,Engagement fort
Thursday,14:45,14h-17h,text+photo,Identite,90,1,2,93,Engagement fort
Wednesday,16:37,14h-17h,text+photo,Information,172,3,2,177,Engagement fort
Friday,13:16,11h-14h,text+link+photo,Identite,52,2,2,56,Engagement intermédiaire
Thursday,20:20,Après 19h,text+link,Identite,90,2,2,94,Engagement fort
Friday,9:48,9h-11h,text+link,Identite,82,1,2,85,Engagement fort
Tuesday,19:48,Après 19h,text+video,Identite,49,15,2,66,Engagement intermédiaire
Thursday,15:17,14h-17h,text+video,Identite,370,98,25,493,Engagement très fort
Sunday,20:08,Après 19h,text+link,Administration,23,1,11,35,Engagement intermédiaire
Wednesday,17:50,17h-19h,text+photo,Identite,88,1,10,99,Engagement fort
Wednesday,15:22,14h-17h,text+video,Identite,151,9,9,169,Engagement fort
Wednesday,15:00,14h-17h,text+link,Education,420,38,7,465,Engagement très fort
Tuesday,20:00,Après 19h,text+photo,Information,117,6,6,129,Engagement fort
Wednesday,5:17,Avant 9h,text+video,Recherche,32,8,5,45,Engagement intermédiaire
Friday,14:28,14h-17h,text+link+photo,Administration,22,5,5,32,Engagement intermédiaire
Wednesday,9:43,9h-11h,text+video,Identite,268,51,5,324,Engagement très fort
Monday,18:00,17h-19h,text+link,Relation,94,12,5,111,Engagement fort
Saturday,11:09,11h-14h,text+photo ,Identite,24,12,5,41,Engagement intermédiaire
Wednesday,17:15,17h-19h,text+link+photo,Information,66,3,4,73,Engagement intermédiaire
Tuesday,13:32,11h-14h,text+link+photo,Identite,174,14,4,192,Engagement fort
Friday,7:53,Avant 9h,text+video,Identite,110,17,4,131,Engagement fort
Wednesday,12:46,11h-14h,text+link,Information,83,11,4,98,Engagement fort
Wednesday,13:06,11h-14h,text+video,Information,82,9,4,95,Engagement fort
Tuesday,8:25,Avant 9h,link,Identite,117,2,4,123,Engagement fort
Wednesday,13:38,11h-14h,text+video,Identite,67,9,4,80,Engagement intermédiaire
Wednesday,10:33,9h-11h,text+photo,Information,195,7,4,206,Engagement très fort
Friday,14:14,14h-17h,text+video,Identite,54,7,3,64,Engagement intermédiaire
Monday,14:22,14h-17h,text+link+photo,Information,53,3,3,59,Engagement intermédiaire
Wednesday,12:07,11h-14h,text+link+photo,Identite,185,9,3,197,Engagement fort
Sunday,13:01,11h-14h,text+photo,Relation,146,1,3,150,Engagement fort
Tuesday,15:33,14h-17h,text+link+video,Education,27,1,3,31,Engagement intermédiaire
Thursday,9:03,9h-11h,text+photo,Administration,25,3,3,31,Engagement intermédiaire
Wednesday,12:21,11h-14h,text+photo,Identite,40,4,3,47,Engagement intermédiaire
Friday,15:44,14h-17h,text+link,Administration,86,6,3,95,Engagement fort
Thursday,23:08,Après 19h,text+link,Identite,35,1,3,39,Engagement intermédiaire
Monday,11:00,9h-11h,text+link+photo,Identite,91,3,2,96,Engagement fort
Wednesday,14:08,14h-17h,text+link+photo,Identite,67,3,2,72,Engagement intermédiaire
Wednesday,12:25,11h-14h,text+link+photo,Identite,49,3,2,54,Engagement intermédiaire
Thursday,10:46,9h-11h,text+video,Identite,62,6,2,70,Engagement intermédiaire
Wednesday,16:22,14h-17h,text+link+photo,Identite,77,4,2,83,Engagement fort
Wednesday,11:52,11h-14h,text+link,Relation,141,3,2,146,Engagement fort
Wednesday,9:48,9h-11h,text+photo,Identite,79,3,2,84,Engagement fort
Friday,9:59,9h-11h,text+photo,Relation,125,47,2,174,Engagement fort
Friday,8:40,Avant 9h,link,Identite,52,2,2,56,Engagement intermédiaire
Tuesday,9:51,9h-11h,text+link+video,Education,19,0,2,21,engagement faible
Friday,10:51,9h-11h,text+photo,Relation,86,3,2,91,Engagement fort
Tuesday,10:41,9h-11h,text+link,Identite,38,3,2,43,Engagement intermédiaire
Tuesday,19:00,17h-19h,video,Identite,153,3,2,158,Engagement fort
Tuesday,13:55,11h-14h,text+video,Identite,84,4,2,90,Engagement fort
Tuesday,22:10,Après 19h,text+link,Identite,69,6,2,77,Engagement intermédiaire
Wednesday,14:31,14h-17h,text+link+photo,Identite,67,2,2,71,Engagement intermédiaire
Tuesday,19:04,Après 19h,text+link+photo,Identite,22,3,2,27,engagement faible
Friday,13:20,11h-14h,text+link+photo,Recherche,51,3,1,55,Engagement intermédiaire
Monday,16:32,14h-17h,text+link+photo,Identite,60,2,1,63,Engagement intermédiaire
Tuesday,12:26,11h-14h,text+photo,Identite,157,14,1,172,Engagement fort
Wednesday,18:48,17h-19h,text+photo,Relation,209,27,1,237,Engagement très fort
Monday,13:01,11h-14h,text+link+photo,Identite,56,0,1,57,Engagement intermédiaire
Saturday,22:51,Après 19h,photo,Identite,187,1,1,189,Engagement fort
Monday,15:30,14h-17h,text+link+photo,Identite,54,17,1,72,Engagement intermédiaire
Friday,14:49,14h-17h,text+link+photo,Identite,103,18,1,122,Engagement fort
Thursday,19:14,Après 19h,text+link,Information,67,26,1,94,Engagement fort
Thursday,16:17,14h-17h,text+link+photo,Identite,30,10,1,41,Engagement intermédiaire
Friday,15:10,14h-17h,text+link+photo,Identite,109,11,1,121,Engagement fort
Friday,15:26,14h-17h,text+link+photo,Identite,68,6,1,75,Engagement intermédiaire
Tuesday,7:56,Avant 9h,photo,Identite,52,0,1,53,Engagement intermédiaire
Friday,15:43,14h-17h,text+photo,Identite,76,8,1,85,Engagement fort
Friday,22:59,Après 19h,text+photo,Information,126,8,1,135,Engagement fort
Thursday,12:00,11h-14h,text+link+photo,Recherche,82,11,1,94,Engagement fort
Tuesday,10:37,9h-11h,text+link+photo,Identite,32,4,1,37,Engagement intermédiaire
Monday,11:43,11h-14h,text+photo,Identite,17,7,1,25,engagement faible
Thursday,11:21,11h-14h,link,Identite,102,7,1,110,Engagement fort
Wednesday,14:37,14h-17h,text+photo,Identite,40,21,1,62,Engagement intermédiaire
Tuesday,13:30,11h-14h,text+link,Education,4,0,1,5,pas d'engagement
Tuesday,10:19,9h-11h,text+photo,Education,9,0,1,10,pas d'engagement
Tuesday,8:07,Avant 9h,text+link,Information,221,9,1,231,Engagement très fort
Friday,13:07,11h-14h,text+photo,Identite,67,1,1,69,Engagement intermédiaire
Friday,13:50,11h-14h,text+photo,Identite,170,10,1,181,Engagement fort
Tuesday,11:32,11h-14h,text+video,Identite,40,3,1,44,Engagement intermédiaire
Thursday,8:49,Avant 9h,text+link+photo,Identite,16,0,1,17,engagement faible
Tuesday,15:21,14h-17h,text+photo,Identite,22,0,1,23,engagement faible
Wednesday,12:37,11h-14h,text+link,Relation,86,13,1,100,Engagement fort
Friday,11:08,11h-14h,text+link,Identite,57,5,1,63,Engagement intermédiaire
Monday,9:10,9h-11h,text+photo,Relation,76,2,1,79,Engagement intermédiaire
Wednesday,16:40,14h-17h,link,Relation,74,0,1,75,Engagement intermédiaire
Wednesday,12:00,11h-14h,text+photo,Identite,117,1,1,119,Engagement fort
Monday,8:41,Avant 9h,link,Identite,64,1,1,66,Engagement intermédiaire
Thursday,10:32,9h-11h,text+video,Identite,156,12,1,169,Engagement fort
Wednesday,13:00,11h-14h,link,Identite,38,0,1,39,Engagement intermédiaire
Wednesday,21:34,Après 19h,link,Identite,52,1,1,54,Engagement intermédiaire
Tuesday,12:55,11h-14h,link,Identite,60,1,1,62,Engagement intermédiaire
Tuesday,15:37,14h-17h,text+photo,Identite,32,17,1,50,Engagement intermédiaire
Thursday,15:38,14h-17h,text+link+photo,Relation,24,0,1,25,engagement faible
Tuesday,11:00,9h-11h,link,Identite,65,2,1,68,Engagement intermédiaire
Monday,9:24,9h-11h,text+photo,Identite,24,7,1,32,Engagement intermédiaire
Monday,9:14,9h-11h,text+photo,Identite,224,3,1,228,Engagement très fort
Thursday,12:13,11h-14h,text+link,Identite,63,3,1,67,Engagement intermédiaire
Wednesday,12:26,11h-14h,text+photo,Identite,26,2,1,29,engagement faible
Thursday,11:22,11h-14h,text+link,Identite,33,3,1,37,Engagement intermédiaire
Tuesday,11:25,11h-14h,text+link,Identite,23,0,1,24,engagement faible
Saturday,23:10,Après 19h,text+link,Identite,54,1,1,56,Engagement intermédiaire
Friday,19:27,Après 19h,text+photo,Identite,23,0,1,24,engagement faible
Tuesday,19:30,Après 19h,text+link,Identite,30,0,1,31,Engagement intermédiaire
Wednesday,22:30,Après 19h,text+link,Identite,26,0,1,27,engagement faible
Thursday,16:14,14h-17h,text+link,Identite,138,4,1,143,Engagement fort
Wednesday,14:14,14h-17h,text+link ,Information,288,15,1,304,Engagement très fort
Thursday,11:18,11h-14h,link,Identite,47,2,0,49,Engagement intermédiaire
