day,time,Time,type,theme,nbr likes,nbr share,nbr comment,eng,total.eng
Friday,12:52,11h-14h,text+link,Administration,105,3,75,183,Engagement fort
Friday,16:00,14h-17h,text+link+photo,Education,92,22,68,182,Engagement fort
Tuesday,18:53,17h-19h,text+link ,Administration,455,47,64,566,Engagement très fort
Tuesday,14:22,14h-17h,text+link,Information,100,8,55,163,Engagement fort
Wednesday,10:56,9h-11h,text+link,Administration,126,9,44,179,Engagement fort
Monday,13:39,11h-14h,text+link,Information,111,9,36,156,Engagement fort
Saturday,17:00,14h-17h,text+link+photo,Administration,63,2,33,98,Engagement fort
Tuesday,16:39,14h-17h,text+photo,Relation,64,2,26,92,Engagement fort
Friday,13:34,11h-14h,text+link,Administration,40,12,25,77,Engagement intermédiaire
Monday,11:50,11h-14h,text+link,Administration,64,18,21,103,Engagement fort
Tuesday,20:58,Après 19h,text+link,Identite,77,13,18,108,Engagement fort
Tuesday,14:15,14h-17h,text+link,Identite,52,5,17,74,Engagement intermédiaire
Friday,11:06,11h-14h,text+link,Identite,35,3,16,54,Engagement intermédiaire
Tuesday,14:42,14h-17h,text+link,Administration,62,4,16,82,Engagement fort
Friday,12:38,11h-14h,text+link,Identite,112,8,15,135,Engagement fort
Thursday,13:01,11h-14h,text+link,Administration,80,4,15,99,Engagement fort
Thursday,20:00,Après 19h,text+link ,Identite,78,39,14,131,Engagement fort
Tuesday,17:21,17h-19h,text+link ,Identite,256,2,12,270,Engagement très fort
Wednesday,23:59,Après 19h,text+link,Administration,44,3,11,58,Engagement intermédiaire
Friday,10:50,9h-11h,text+link,Administration,42,3,9,54,Engagement intermédiaire
Thursday,14:58,14h-17h,text+link,Administration,44,6,8,58,Engagement intermédiaire
Tuesday,14:28,14h-17h,text+link,Administration,35,4,8,47,Engagement intermédiaire
Saturday,14:18,14h-17h,link,Identite,62,0,8,70,Engagement intermédiaire
Monday,23:22,Après 19h,text+link,Identite,171,10,8,189,Engagement fort
Sunday,10:25,9h-11h,text+link ,Identite,385,23,8,416,Engagement très fort
Thursday,8:47,Avant 9h,text+link,Identite,71,4,7,82,Engagement fort
Wednesday,0:54,Avant 9h,video,Identite,94,4,7,105,Engagement fort
Thursday,10:55,9h-11h,text+link+photo,Identite,44,1,6,51,Engagement intermédiaire
Wednesday,13:21,11h-14h,text+link,Administration,28,6,6,40,Engagement intermédiaire
Tuesday,16:50,14h-17h,text+link,Administration,91,6,6,103,Engagement fort
Tuesday,7:53,Avant 9h,text+video,Information,55,3,6,64,Engagement intermédiaire
Monday,1:46,Avant 9h,text+link,Administration,71,6,6,83,Engagement fort
Tuesday,13:18,11h-14h,text+link,Identite,180,7,6,193,Engagement fort
Monday,16:21,14h-17h,text+link,Administration,32,3,5,40,Engagement intermédiaire
Friday,15:42,14h-17h,text+link,Recherche,79,4,5,88,Engagement fort
Thursday,12:38,11h-14h,text+link,Identite,28,0,5,33,Engagement intermédiaire
Sunday,19:53,Après 19h,video,Information,149,14,5,168,Engagement fort
Tuesday,16:40,14h-17h,text+photo,Identite,40,3,5,48,Engagement intermédiaire
Monday,12:39,11h-14h,text+link,Administration,41,0,4,45,Engagement intermédiaire
Wednesday,23:20,Après 19h,text+link,Relation,113,5,4,122,Engagement fort
Wednesday,10:47,9h-11h,text+link,Identite,73,13,4,90,Engagement fort
Thursday,11:09,11h-14h,text+link,Information,76,5,4,85,Engagement fort
Thursday,10:15,9h-11h,text+link,Administration,50,8,4,62,Engagement intermédiaire
Tuesday,22:32,Après 19h,text+link,Identite,74,5,4,83,Engagement fort
Tuesday,8:48,Avant 9h,text+photo,Identite,80,4,4,88,Engagement fort
Saturday,12:11,11h-14h,text+photo ,Administration,218,14,4,236,Engagement très fort
Tuesday,5:16,Avant 9h,text+video,Recherche,25,3,3,31,Engagement intermédiaire
Thursday,13:05,11h-14h,text+link,Administration,48,2,3,53,Engagement intermédiaire
Saturday,11:44,11h-14h,text+link,Administration,33,1,3,37,Engagement intermédiaire
Tuesday,8:27,Avant 9h,text+link+photo,Administration,21,3,3,27,engagement faible
Monday,13:03,11h-14h,text+link,Administration,19,2,3,24,engagement faible
Thursday,22:19,Après 19h,text+link,Education,31,2,3,36,Engagement intermédiaire
Friday,11:00,9h-11h,text+link,Administration,44,1,3,48,Engagement intermédiaire
Wednesday,9:20,9h-11h,text+link,Education,32,5,3,40,Engagement intermédiaire
Saturday,11:00,9h-11h,text+link,Administration,44,2,3,49,Engagement intermédiaire
Monday,17:15,17h-19h,text+link,Administration,20,1,3,24,engagement faible
Wednesday,15:00,14h-17h,text+link,Administration,41,6,3,50,Engagement intermédiaire
Friday,9:29,9h-11h,text+photo,Identite,53,10,3,66,Engagement intermédiaire
Monday,12:49,11h-14h,text+photo,Identite,278,14,3,295,Engagement très fort
Friday,13:36,11h-14h,video,Identite,28,5,3,36,Engagement intermédiaire
Thursday,10:37,9h-11h,text+link+photo,Identite,23,5,3,31,Engagement intermédiaire
Tuesday,10:23,9h-11h,text+link+photo,Education,22,3,3,28,engagement faible
Monday,11:54,11h-14h,text+link+video,Education,31,3,2,36,Engagement intermédiaire
Friday,11:26,11h-14h,text+link,Administration,34,2,2,38,Engagement intermédiaire
Friday,16:26,14h-17h,text+link,Information,43,1,2,46,Engagement intermédiaire
Friday,13:41,11h-14h,text+link+photo,Administration,53,8,2,63,Engagement intermédiaire
Thursday,10:54,9h-11h,text+video,Identite,35,6,2,43,Engagement intermédiaire
Monday,9:35,9h-11h,text+link,Identite,25,1,2,28,engagement faible
Monday,15:43,14h-17h,text+link,Relation,151,13,2,166,Engagement fort
Wednesday,10:34,9h-11h,text+photo,Identite,39,8,2,49,Engagement intermédiaire
Wednesday,3:44,Avant 9h,text+link+photo,Administration,12,0,2,14,engagement faible
Monday,10:03,9h-11h,text+link,Identite,37,0,2,39,Engagement intermédiaire
Thursday,8:26,Avant 9h,text+photo,Identite,100,14,2,116,Engagement fort
Friday,13:21,11h-14h,text+link,Administration,26,3,2,31,Engagement intermédiaire
Wednesday,13:55,11h-14h,text+link+photo,Relation,71,3,2,76,Engagement intermédiaire
Tuesday,18:38,17h-19h,text+link,Identite,27,2,2,31,Engagement intermédiaire
Friday,10:46,9h-11h,text+link,Administration,27,1,2,30,engagement faible
Tuesday,20:58,Après 19h,text+link,Administration,42,2,2,46,Engagement intermédiaire
Wednesday,18:27,17h-19h,text+link,Identite,13,1,2,16,engagement faible
Wednesday,17:30,17h-19h,text+link+photo,Identite,23,0,2,25,engagement faible
Sunday,16:00,14h-17h,text+link,Identite,26,3,2,31,Engagement intermédiaire
Thursday,17:06,17h-19h,text+video,Identite,46,4,1,51,Engagement intermédiaire
Friday,15:39,14h-17h,text+link+photo,Identite,86,5,1,92,Engagement fort
Tuesday,13:25,11h-14h,text+link+photo,Identite,68,2,1,71,Engagement intermédiaire
Saturday,11:39,11h-14h,text+video,Identite,18,1,1,20,engagement faible
Tuesday,3:20,Avant 9h,text+link+photo,Identite,86,3,1,90,Engagement fort
Monday,16:17,14h-17h,text+link+photo,Identite,71,1,1,73,Engagement intermédiaire
Wednesday,13:22,11h-14h,text+link+photo,Identite,46,4,1,51,Engagement intermédiaire
Wednesday,11:51,11h-14h,text+video,Identite,42,5,1,48,Engagement intermédiaire
Thursday,5:18,Avant 9h,text+video,Recherche,20,3,1,24,engagement faible
Wednesday,15:23,14h-17h,text+link+photo,Identite,34,1,1,36,Engagement intermédiaire
Monday,14:22,14h-17h,text+link+photo,Identite,32,2,1,35,Engagement intermédiaire
Monday,22:24,Après 19h,text+link+photo,Information,41,1,1,43,Engagement intermédiaire
Tuesday,10:53,9h-11h,text+photo,Identite,47,3,1,51,Engagement intermédiaire
Monday,9:30,9h-11h,text+link+video,Identite,40,3,1,44,Engagement intermédiaire
Saturday,8:05,Avant 9h,text+link,Identite,58,19,1,78,Engagement intermédiaire
Thursday,14:22,14h-17h,text+link+photo,Administration,14,0,1,15,engagement faible
Friday,20:26,Après 19h,text+photo,Identite,7,0,1,8,pas d'engagement
Friday,10:59,9h-11h,text+link,Identite,72,18,1,91,Engagement fort
Thursday,9:41,9h-11h,photo,Identite,62,1,1,64,Engagement intermédiaire
Wednesday,13:47,11h-14h,text+photo,Identite,66,6,1,73,Engagement intermédiaire
Monday,12:09,11h-14h,text+link+photo,Identite,64,11,1,76,Engagement intermédiaire
Friday,14:36,14h-17h,text+photo,Education,12,2,1,15,engagement faible
Friday,13:04,11h-14h,text+photo,Identite,8,5,1,14,engagement faible
Tuesday,11:22,11h-14h,text+photo,Identite,38,2,1,41,Engagement intermédiaire
Thursday,13:04,11h-14h,text+photo,Administration,21,0,1,22,engagement faible
Monday,10:58,9h-11h,photo,Identite,68,0,1,69,Engagement intermédiaire
Wednesday,10:24,9h-11h,text+video,Identite,176,14,1,191,Engagement fort
Friday,14:21,14h-17h,text+photo,Identite,70,7,1,78,Engagement intermédiaire
Wednesday,11:20,11h-14h,text+link+photo,Identite,19,3,1,23,engagement faible
Saturday,16:30,14h-17h,text+link,Administration,22,0,1,23,engagement faible
Saturday,16:28,14h-17h,text+link,Administration,13,1,1,15,engagement faible
Thursday,14:59,14h-17h,text+link,Administration,29,4,1,34,Engagement intermédiaire
Wednesday,19:51,Après 19h,link,Identite,21,0,1,22,engagement faible
Thursday,11:00,9h-11h,text+link,Administration,4,0,1,5,pas d'engagement
Thursday,10:30,9h-11h,text+link,Administration,16,1,1,18,engagement faible
Wednesday,4:38,Avant 9h,text+link,Administration,21,5,1,27,engagement faible
Tuesday,8:48,Avant 9h,text+photo,Relation,62,5,1,68,Engagement intermédiaire
Thursday,16:56,14h-17h,text+link+photo,Relation,60,5,1,66,Engagement intermédiaire
Wednesday,14:43,14h-17h,text+link,Administration,33,4,1,38,Engagement intermédiaire
Tuesday,9:52,9h-11h,text+link,Identite,18,0,1,19,engagement faible
Tuesday,12:04,11h-14h,text,Information,49,5,1,55,Engagement intermédiaire
Friday,12:03,11h-14h,text+photo,Identite,51,0,1,52,Engagement intermédiaire
Wednesday,9:37,9h-11h,text+link,Identite,74,3,1,78,Engagement intermédiaire
Sunday,10:20,9h-11h,text+video,Identite,25,5,1,31,Engagement intermédiaire
Friday,16:41,14h-17h,text+link,Information,116,16,1,133,Engagement fort
Wednesday,14:48,14h-17h,text+photo,Identite,62,19,1,82,Engagement fort
Friday,14:33,14h-17h,text+link,Administration,37,3,1,41,Engagement intermédiaire
Wednesday,13:27,11h-14h,text+video,Identite,70,12,1,83,Engagement fort
Monday,12:03,11h-14h,text+video,Identite,35,0,1,36,Engagement intermédiaire
Friday,22:59,Après 19h,text+photo,Identite,39,2,1,42,Engagement intermédiaire
Wednesday,12:18,11h-14h,text+photo,Identite,99,15,1,115,Engagement fort
Thursday,2:25,Avant 9h,text+video,Identite,103,13,1,117,Engagement fort
Thursday,7:32,Avant 9h,text+photo,Information,102,2,1,105,Engagement fort
Friday,11:25,11h-14h,text+video,Relation,22,2,1,25,engagement faible
Friday,11:00,9h-11h,text+photo,Identite,12,0,1,13,engagement faible
Friday,17:39,17h-19h,text+link ,Identite,18,18,1,37,Engagement intermédiaire
Thursday,11:52,11h-14h,text+link ,Identite,43,2,1,46,Engagement intermédiaire
Wednesday,18:08,17h-19h,text+photo ,Identite,75,5,1,81,Engagement fort
Tuesday,14:09,14h-17h,text+link,Identite,46,2,1,49,Engagement intermédiaire
Monday,16:50,14h-17h,text+link,Identite,31,0,1,32,Engagement intermédiaire
Saturday,11:15,11h-14h,text+link ,Identite,50,13,1,64,Engagement intermédiaire
Monday,16:32,14h-17h,text+link+photo,Identite,23,3,1,27,engagement faible
Thursday,8:49,Avant 9h,text+link,Administration,8,0,1,9,pas d'engagement
Tuesday,19:17,Après 19h,text+link ,Identite,81,8,1,90,Engagement fort
Monday,13:06,11h-14h,text+link,Identite,43,3,1,47,Engagement intermédiaire
Sunday,10:07,9h-11h,text+link,Identite,78,9,1,88,Engagement fort
Sunday,12:32,11h-14h,text+link,Identite,37,3,1,41,Engagement intermédiaire
Monday,16:54,14h-17h,text+link+photo,Information,57,4,0,61,Engagement intermédiaire
Monday,15:49,14h-17h,link,Identite,18,0,0,18,engagement faible
Thursday,10:50,9h-11h,link,Identite,57,0,0,57,Engagement intermédiaire
Thursday,12:09,11h-14h,text+link+photo,Identite,58,2,0,60,Engagement intermédiaire
Wednesday,10:10,9h-11h,text+link,Identite,33,1,0,34,Engagement intermédiaire
Tuesday,10:05,9h-11h,text+link+video,Identite,28,0,0,28,engagement faible
Friday,9:15,9h-11h,text+link+video,Identite,22,0,0,22,engagement faible
Tuesday,15:41,14h-17h,text+link+photo,Identite,58,4,0,62,Engagement intermédiaire
Friday,12:42,11h-14h,video,Identite,55,0,0,55,Engagement intermédiaire
Friday,12:02,11h-14h,link,Identite,14,0,0,14,engagement faible
Wednesday,17:50,17h-19h,text+link+photo,Information,53,2,0,55,Engagement intermédiaire
Monday,12:41,11h-14h,video,Identite,132,2,0,134,Engagement fort
Wednesday,21:23,Après 19h,text+photo,Relation,150,11,0,161,Engagement fort
Friday,13:35,11h-14h,text+link,Identite,9,0,0,9,pas d'engagement
Wednesday,14:18,14h-17h,text+photo,Identite,64,12,0,76,Engagement intermédiaire
Wednesday,10:21,9h-11h,text+link,Identite,16,4,0,20,engagement faible
Tuesday,12:04,11h-14h,text+link+photo,Identite,46,6,0,52,Engagement intermédiaire
Monday,13:06,11h-14h,text+photo,Identite,85,5,0,90,Engagement fort
Monday,12:50,11h-14h,text+link+photo,Identite,19,10,0,29,engagement faible
Friday,15:40,14h-17h,text,Administration,13,2,0,15,engagement faible
Friday,10:06,9h-11h,text+photo,Identite,6,0,0,6,pas d'engagement
Tuesday,13:53,11h-14h,text+link+photo,Identite,82,12,0,94,Engagement fort
Friday,13:51,11h-14h,link,Identite,38,0,0,38,Engagement intermédiaire
Friday,11:09,11h-14h,text+photo,Identite,15,1,0,16,engagement faible
Thursday,14:05,14h-17h,text+link+photo,Identite,44,12,0,56,Engagement intermédiaire
Wednesday,14:44,14h-17h,text+link+photo,Administration,15,1,0,16,engagement faible
Wednesday,13:44,11h-14h,text+photo,Identite,58,7,0,65,Engagement intermédiaire
Tuesday,12:30,11h-14h,text+link+photo,Identite,21,6,0,27,engagement faible
Tuesday,8:09,Avant 9h,text+link,Identite,11,0,0,11,engagement faible
Monday,15:42,14h-17h,text+link,Information,76,13,0,89,Engagement fort
Monday,13:52,11h-14h,text+link+photo,Administration,22,0,0,22,engagement faible
Monday,9:25,9h-11h,text+photo,Information,102,7,0,109,Engagement fort
Friday,22:24,Après 19h,link,Identite,5,0,0,5,pas d'engagement
Thursday,14:02,14h-17h,text+link+photo,Recherche,38,14,0,52,Engagement intermédiaire
Wednesday,15:25,14h-17h,video,Identite,40,7,0,47,Engagement intermédiaire
Wednesday,12:49,11h-14h,text+link+photo,Administration,17,7,0,24,engagement faible
Tuesday,11:02,11h-14h,link,Identite,5,0,0,5,pas d'engagement
Monday,11:14,11h-14h,link,Administration,18,4,0,22,engagement faible
Monday,11:04,11h-14h,link,Identite,7,0,0,7,pas d'engagement
Friday,10:31,9h-11h,text+photo,Identite,10,0,0,10,pas d'engagement
Wednesday,10:55,9h-11h,link,Identite,21,1,0,22,engagement faible
Thursday,12:34,11h-14h,text+photo,Identite,34,1,0,35,Engagement intermédiaire
Wednesday,14:24,14h-17h,text+photo,Identite,96,1,0,97,Engagement fort
Wednesday,10:52,9h-11h,text+link,Identite,8,0,0,8,pas d'engagement
Wednesday,10:47,9h-11h,text+link,Administration,9,0,0,9,pas d'engagement
Friday,15:16,14h-17h,text+link,Administration,6,0,0,6,pas d'engagement
Friday,15:08,14h-17h,text,Administration,15,3,0,18,engagement faible
Wednesday,14:00,11h-14h,text+link,Administration,22,2,0,24,engagement faible
Wednesday,9:49,9h-11h,text+link,Administration,8,2,0,10,pas d'engagement
Tuesday,15:59,14h-17h,text+link+photo,Identite,77,28,0,105,Engagement fort
Tuesday,15:24,14h-17h,text+link+photo,Identite,82,26,0,108,Engagement fort
Tuesday,14:45,14h-17h,photo,Identite,56,4,0,60,Engagement intermédiaire
Tuesday,14:00,11h-14h,text+video,Administration,68,19,0,87,Engagement fort
Tuesday,10:08,9h-11h,text+photo,Identite,20,5,0,25,engagement faible
Tuesday,9:18,9h-11h,text+link+photo,Identite,84,2,0,86,Engagement fort
Friday,10:17,9h-11h,text+link+photo,Administration,31,9,0,40,Engagement intermédiaire
Wednesday,11:36,11h-14h,text+link+photo,Education,34,11,0,45,Engagement intermédiaire
Wednesday,10:57,9h-11h,text+link,Identite,10,0,0,10,pas d'engagement
Monday,11:55,11h-14h,text+photo,Identite,29,10,0,39,Engagement intermédiaire
Monday,8:57,Avant 9h,text+photo,Administration,184,14,0,198,Engagement fort
Friday,16:18,14h-17h,text+link+photo,Identite,97,16,0,113,Engagement fort
Thursday,1:25,Avant 9h,text+link+photo,Identite,19,2,0,21,engagement faible
Thursday,1:04,Avant 9h,text,Administration,9,1,0,10,pas d'engagement
Thursday,9:55,9h-11h,text+photo,Information,77,8,0,85,Engagement fort
Wednesday,11:48,11h-14h,link,Identite,1,0,0,1,pas d'engagement
Wednesday,9:18,9h-11h,text+photo,Identite,51,2,0,53,Engagement intermédiaire
Tuesday,9:18,9h-11h,text+link+photo,Identite,65,4,0,69,Engagement intermédiaire
Monday,10:36,9h-11h,text+photo,Identite,27,9,0,36,Engagement intermédiaire
Friday,12:20,11h-14h,text+link+photo,Identite,45,11,0,56,Engagement intermédiaire
Friday,11:46,11h-14h,text+link+photo,Identite,81,19,0,100,Engagement fort
Thursday,13:07,11h-14h,text+photo,Administration,19,0,0,19,engagement faible
Wednesday,10:12,9h-11h,text+link+photo,Information,26,11,0,37,Engagement intermédiaire
Wednesday,9:59,9h-11h,text,Administration,10,1,0,11,engagement faible
Tuesday,1:26,Avant 9h,text+link+photo,Information,63,11,0,74,Engagement intermédiaire
Monday,12:49,11h-14h,text+link+video,Identite,39,32,0,71,Engagement intermédiaire
Monday,10:08,9h-11h,text+photo,Identite,70,4,0,74,Engagement intermédiaire
Friday,13:35,11h-14h,text+photo,Identite,14,0,0,14,engagement faible
Friday,13:35,11h-14h,text,Administration,14,1,0,15,engagement faible
Wednesday,13:51,11h-14h,text+link+photo,Identite,57,9,0,66,Engagement intermédiaire
Wednesday,13:29,11h-14h,photo,Identite,34,3,0,37,Engagement intermédiaire
Tuesday,10:33,9h-11h,photo,Identite,28,0,0,28,engagement faible
Monday,10:54,9h-11h,text+photo,Identite,50,16,0,66,Engagement intermédiaire
Friday,10:15,9h-11h,text+link,Information,24,2,0,26,engagement faible
Wednesday,12:00,11h-14h,photo,Identite,32,1,0,33,Engagement intermédiaire
Monday,15:11,14h-17h,text+photo,Identite,44,5,0,49,Engagement intermédiaire
Friday,15:32,14h-17h, link,Identite,33,0,0,33,Engagement intermédiaire
Thursday,20:49,Après 19h,text+photo,Identite,30,1,0,31,Engagement intermédiaire
Wednesday,14:48,14h-17h,text+photo,Information,92,5,0,97,Engagement fort
Wednesday,10:11,9h-11h,text+link+photo,Identite,18,0,0,18,engagement faible
Monday,12:17,11h-14h,text+photo,Identite,20,2,0,22,engagement faible
Monday,9:36,9h-11h,text+link+photo,Identite,50,2,0,52,Engagement intermédiaire
Friday,11:38,11h-14h,text+photo,Identite,23,0,0,23,engagement faible
Thursday,13:21,11h-14h,text+photo,Identite,13,1,0,14,engagement faible
Thursday,8:31,Avant 9h,text+link,Education,2,0,0,2,pas d'engagement
Wednesday,10:55,9h-11h,text+photo,Education,27,2,0,29,engagement faible
Tuesday,16:12,14h-17h,link,Identite,7,0,0,7,pas d'engagement
Tuesday,11:54,11h-14h,link,Identite,7,0,0,7,pas d'engagement
Monday,15:15,14h-17h,text+photo,Identite,27,16,0,43,Engagement intermédiaire
Monday,10:10,9h-11h,text+link,Education,2,0,0,2,pas d'engagement
Thursday,9:48,9h-11h,text+link+photo,Identite,44,3,0,47,Engagement intermédiaire
Tuesday,12:41,11h-14h,text+link+photo,Identite,44,1,0,45,Engagement intermédiaire
Friday,8:37,Avant 9h,text+link+photo,Identite,36,5,0,41,Engagement intermédiaire
Thursday,10:08,9h-11h,text+link,Education,8,2,0,10,pas d'engagement
Wednesday,9:44,9h-11h,link,Identite,14,0,0,14,engagement faible
Wednesday,9:51,9h-11h,text+link,Education,4,0,0,4,pas d'engagement
Tuesday,11:15,11h-14h,text+photo,Identite,14,2,0,16,engagement faible
Tuesday,8:08,Avant 9h,text+photo,Education,1,0,0,1,pas d'engagement
Wednesday,9:57,9h-11h, link,Identite,11,0,0,11,engagement faible
Wednesday,8:26,Avant 9h,text+link,Identite,5,0,0,5,pas d'engagement
Monday,9:07,9h-11h,text+link,Identite,9,1,0,10,pas d'engagement
Friday,9:47,9h-11h,text+link,Identite,5,1,0,6,pas d'engagement
Wednesday,10:57,9h-11h,text+link,Education,9,0,0,9,pas d'engagement
Tuesday,7:55,Avant 9h,text+video,Identite,20,2,0,22,engagement faible
Wednesday,10:52,9h-11h,text+photo,Identite,22,0,0,22,engagement faible
Friday,13:06,11h-14h, link,Identite,22,0,0,22,engagement faible
Tuesday,9:44,9h-11h,text+photo,Administration,48,5,0,53,Engagement intermédiaire
Tuesday,10:05,9h-11h,text+link,Administration,44,2,0,46,Engagement intermédiaire
Monday,12:49,11h-14h,text+link,Education,24,0,0,24,engagement faible
Thursday,12:46,11h-14h,text+photo,Identite,170,31,0,201,Engagement très fort
Thursday,10:57,9h-11h,text+link+photo,Identite,12,0,0,12,engagement faible
Tuesday,10:12,9h-11h,text+photo,Identite,64,2,0,66,Engagement intermédiaire
Thursday,15:31,14h-17h,text+link+photo,Identite,14,2,0,16,engagement faible
Wednesday,15:54,14h-17h,text+link+photo,Identite,45,2,0,47,Engagement intermédiaire
Wednesday,8:14,Avant 9h, link,Identite,32,1,0,33,Engagement intermédiaire
Tuesday,8:11,Avant 9h,text+link+photo,Identite,24,1,0,25,engagement faible
Monday,15:17,14h-17h,text+photo,Identite,37,2,0,39,Engagement intermédiaire
Monday,11:51,11h-14h, link,Identite,22,0,0,22,engagement faible
Saturday,12:59,11h-14h,text+link+photo,Identite,12,2,0,14,engagement faible
Friday,9:12,9h-11h,text+photo,Identite,87,1,0,88,Engagement fort
Monday,20:42,Après 19h,text+video,Relation,87,3,0,90,Engagement fort
